"Atleta","nome","posicao","partidas","faltas_cometidas","finalizações_defendidas","finalizações_fora","faltas_sofridas","gols","impedimentos","roubadas","cartoes_amarelos","passes_errados","assistencias","jogos_sem_sofrer_gols","defesas_dificeis","finalizacoes_trave","gols_sofridos","cartos_vermelhos","gols_contra","penaltis_perdidos","defesas_penalti"
36443,"Dida",1,38,2,0,0,7,0,0,0,2,13,0,13,20,0,26,1,0,0,0
36522,"Alex",4,38,16,27,15,49,6,5,13,5,75,7,0,0,2,0,0,0,0,0
36540,"Juan",3,38,23,4,10,14,0,0,31,5,33,1,10,0,0,0,0,0,0,0
36612,"Zé Roberto",4,38,19,5,8,28,0,4,48,8,64,5,0,0,0,0,0,0,0,0
36728,"Índio",3,36,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
36775,"Marcos Assunção",4,2,4,0,0,1,0,0,7,1,7,0,0,0,0,0,0,0,0,0
36790,"Josué",4,38,53,0,2,21,1,0,41,3,42,2,0,0,0,0,0,0,0,0
36792,"Araújo",5,9,1,1,1,11,0,4,3,0,5,0,0,0,0,0,0,0,0,0
36802,"Ronaldinho Gaúcho",4,12,1,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
36856,"Celso Roth",6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36934,"Muricy Ramalho",6,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36940,"Oswaldo De Oliveira",6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36943,"Paulo Autuori",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37245,"Guto Ferreira",6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37246,"Ney Franco",6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37281,"Mano Menezes",6,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37306,"Gilson Kleina",6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37592,"Toninho Cecílio",6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37607,"Michel Bastos",2,25,21,7,10,11,1,5,16,3,56,6,7,0,0,0,2,0,0,0
37610,"Ivan",2,9,1,0,1,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0
37613,"Dagoberto",5,38,13,6,10,10,3,4,8,2,32,1,0,0,0,0,0,0,0,0
37621,"Junior Cesar",2,38,33,2,1,54,0,0,34,7,115,0,8,0,0,0,1,0,0,0
37627,"Diguinho",4,38,29,0,2,41,0,0,43,5,60,0,0,0,0,0,0,0,0,0
37645,"Marcelo Mattos",4,38,17,2,1,8,0,0,9,4,22,0,0,0,0,0,0,0,0,0
37652,"Carlos Alberto",4,38,20,2,4,50,0,6,4,3,23,1,0,0,0,0,0,0,0,0
37653,"Nilmar",5,16,9,6,5,3,2,2,4,2,12,0,0,0,0,0,0,0,0,0
37654,"Rosinei",4,38,21,1,2,20,0,2,19,2,29,0,0,0,0,0,0,0,0,0
37655,"Rafael Moura",5,38,40,16,15,22,8,21,9,6,47,3,0,0,1,1,0,0,1,0
37656,"Fábio",1,38,0,0,0,1,0,0,0,1,14,0,11,39,0,36,0,0,0,0
37657,"Edu Dracena",3,38,23,3,5,9,0,5,25,7,32,2,6,0,1,0,0,0,0,0
37659,"Lauro",1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37663,"Julio Cesar",2,28,8,0,1,3,0,0,3,1,27,0,4,0,0,0,1,0,0,0
37673,"Alecsandro",5,38,41,10,22,35,7,24,11,6,62,2,0,0,2,0,0,0,0,0
37674,"Wagner",4,38,36,10,16,69,7,4,28,6,121,5,0,0,0,0,0,0,0,0
37678,"Rodrigo Souto",4,38,8,2,3,4,0,0,5,2,13,0,0,0,0,0,0,0,0,0
37684,"Chicão",3,36,21,5,3,10,0,1,26,2,50,1,5,0,0,0,1,0,1,0
37688,"Cícero",4,38,27,7,12,54,8,6,6,5,53,2,0,0,2,0,0,0,0,0
37694,"Henrique",4,38,62,4,6,38,0,1,73,10,81,1,0,0,0,0,0,0,0,0
37701,"Léo Moura",2,38,27,2,2,43,1,1,35,6,107,1,12,0,1,0,1,0,1,0
37705,"Juan",2,38,31,5,5,46,0,1,22,4,55,1,2,0,1,0,0,0,2,0
37718,"Arouca",4,38,53,3,7,38,1,0,69,0,65,3,0,0,0,0,0,0,0,0
37749,"Harlei",1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37762,"Souza",5,32,42,8,6,16,5,20,12,3,43,0,0,0,4,0,1,0,0,0
37767,"Galatto",1,38,0,0,0,0,0,0,0,0,0,0,2,2,0,6,0,0,0,0
37770,"Marcelo Grohe",1,38,0,0,0,8,0,0,0,2,19,0,19,49,0,21,0,0,0,1
37783,"Ramon",4,38,21,10,6,24,2,5,33,1,68,1,0,0,0,0,0,0,0,0
37789,"Bolívar",3,28,31,0,1,18,1,0,18,4,33,0,7,0,0,0,0,0,0,0
37790,"Ceará",2,38,16,0,2,7,0,1,16,2,43,1,4,0,0,0,0,0,0,0
37792,"Edinho",4,38,24,0,1,7,0,0,17,4,29,0,0,0,0,0,0,0,0,0
37794,"Tinga",4,38,6,1,0,2,0,0,4,1,5,0,0,0,0,0,0,0,0,0
37795,"Jorge Wagner",4,11,7,2,3,4,0,0,3,0,11,1,0,0,0,0,0,0,0,0
37798,"Rafael Sobis",5,38,16,31,11,38,3,6,20,4,73,3,0,0,1,0,0,0,0,0
37816,"Marco Antônio",4,38,36,10,22,23,3,0,27,7,115,3,0,0,3,0,0,0,0,0
37818,"Hugo",4,38,2,0,2,5,0,0,4,0,15,0,0,0,0,0,0,0,0,0
37826,"Paulo Baier",4,38,18,22,5,11,4,13,11,3,72,2,0,0,1,0,0,0,0,0
37840,"Gustavo",3,19,24,1,1,12,0,1,6,6,11,0,8,0,0,0,0,0,0,0
37848,"Leonardo",5,38,11,1,6,10,0,4,6,1,11,1,0,0,0,0,0,0,0,0
37851,"Maicosuel",4,30,16,5,6,15,1,0,9,0,26,1,0,0,1,0,0,0,0,0
37899,"Renan",1,38,0,0,0,10,0,0,0,0,18,0,13,63,0,37,0,0,0,1
37917,"Elano",4,23,2,0,0,3,0,1,2,2,22,0,0,0,0,0,0,0,0,0
37919,"Luis Fabiano",5,38,45,8,10,49,8,25,18,4,36,2,0,0,1,0,0,0,0,0
37941,"Borges",5,38,12,5,5,12,2,2,2,0,13,0,0,0,0,0,0,0,0,0
37958,"Felipe",1,38,0,0,0,1,0,0,0,0,3,0,1,9,0,15,0,0,0,0
37983,"Ricardo Conceição",4,38,33,4,6,25,2,2,16,0,36,0,0,0,0,0,0,0,0,0
37984,"Aranha",1,38,1,0,0,4,0,0,0,2,5,0,12,41,0,31,0,0,0,0
38021,"Wendel",4,38,42,4,16,57,0,3,20,10,37,0,0,0,0,0,0,0,0,0
38026,"Kleber",2,11,2,1,1,1,0,0,3,0,9,0,2,0,0,0,0,0,0,0
38032,"Cleber Santana",4,23,27,8,16,13,1,3,9,7,75,4,0,0,0,0,0,0,0,0
38038,"Luiz",1,34,0,0,0,1,0,0,0,2,5,0,7,22,0,15,0,0,0,0
38055,"Rogério Ceni",1,38,0,3,2,8,8,0,0,0,61,0,13,39,0,33,0,0,1,0
38061,"Edcarlos",3,38,17,0,4,12,0,0,14,3,32,0,7,0,0,0,0,0,0,0
38064,"Denilson",4,38,68,5,7,47,0,0,64,4,45,0,0,0,1,0,0,0,0,0
38067,"Danilo",4,38,10,4,5,13,2,1,10,0,42,3,0,0,0,0,0,0,0,0
38069,"Richarlyson",2,38,34,9,2,34,1,0,18,7,68,2,3,0,0,0,0,1,0,0
38074,"Ygor",4,38,10,1,0,3,0,0,10,1,20,0,0,0,0,0,0,0,0,0
38100,"Durval",3,38,24,6,5,11,1,2,28,7,85,3,12,0,0,0,1,0,0,0
38108,"Jorge Henrique",5,38,22,5,9,25,2,4,8,3,30,2,0,0,0,0,0,0,0,0
38109,"Jefferson",1,38,0,0,0,3,0,0,0,2,11,0,6,45,0,35,0,0,0,0
38133,"Julio Cesar",1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38138,"Jô",5,38,16,9,9,16,0,9,3,1,29,4,0,0,0,0,0,0,0,0
38140,"Fernando Prass",1,38,0,0,0,3,0,0,0,2,12,0,2,32,0,21,0,0,0,0
38162,"Fred",5,38,49,23,22,49,18,28,6,3,72,5,0,0,0,0,1,0,1,0
38184,"André Santos",2,13,15,1,4,8,0,0,27,2,30,0,0,0,0,0,0,0,0,0
38194,"Antônio Carlos",3,38,17,5,3,15,2,3,11,5,21,0,7,0,0,0,0,0,0,0
38196,"Maicon",4,38,27,5,11,14,1,0,25,5,41,0,0,0,0,0,0,0,0,0
38219,"Alex",4,38,35,13,16,64,5,5,22,4,87,4,0,0,2,0,0,0,0,0
38229,"Fábio Santos",2,38,39,5,8,46,4,2,43,5,110,3,14,0,1,0,1,0,1,0
38231,"Diego Tardelli",5,38,20,9,19,32,10,22,14,5,111,0,0,0,3,0,1,0,0,0
38243,"Léo",4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38246,"Robinho",5,26,39,10,12,36,4,15,13,1,65,0,0,0,0,0,0,0,0,0
38279,"Wellington Paulista",5,38,33,9,14,31,3,6,7,5,29,0,0,0,1,0,1,0,0,0
38311,"Márcio Araújo",4,38,33,7,3,49,2,4,47,2,92,0,0,0,0,0,0,0,0,0
38315,"Jadson",4,38,20,8,12,13,4,1,16,3,97,7,0,0,0,0,0,0,0,0
38357,"Martinez",4,38,13,1,1,8,0,0,10,3,25,0,0,0,0,0,0,0,0,0
38362,"Rodrigo Silva",5,9,3,1,2,3,0,3,1,1,2,0,0,0,0,0,0,0,0,0
38365,"Henrique",3,30,16,1,0,8,0,1,17,2,24,0,4,0,0,0,0,0,0,0
38369,"Ibson",4,25,9,6,4,29,0,3,22,1,60,0,0,0,0,0,0,0,0,0
38370,"André Bahia",3,38,16,4,6,12,1,2,17,1,29,0,7,0,0,0,0,0,0,0
38374,"Alessandro",5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38394,"Thiago Heleno",3,38,40,6,9,29,2,4,25,13,58,1,10,0,0,0,2,0,0,0
38398,"Renato Augusto",4,38,23,13,14,45,1,5,34,1,108,6,0,0,2,0,0,0,0,0
38425,"Fábio Ferreira",3,38,29,5,4,26,1,3,42,5,57,0,9,0,1,0,0,0,0,0
38431,"Diego Cavalieri",1,38,0,0,0,2,0,0,0,1,28,0,12,45,0,34,0,0,0,1
38432,"Wendel",2,38,34,0,2,18,0,0,18,4,49,0,4,0,0,0,0,0,0,0
38435,"Valdivia",4,38,22,6,7,64,0,2,23,5,99,5,0,0,0,0,1,0,0,0
38440,"Pierre",4,38,53,4,7,22,0,0,33,5,29,0,0,0,0,0,0,0,0,0
38451,"Carlinhos",2,36,29,6,12,21,0,1,26,5,92,1,8,0,0,0,1,0,0,0
38482,"Marcos Aurélio",5,30,3,11,9,12,1,1,5,1,33,2,0,0,1,0,0,0,0,0
38507,"Rafael Miranda",4,38,44,4,6,41,1,1,25,4,52,1,0,0,1,0,0,0,0,0
38515,"Marquinhos",3,38,38,2,8,23,1,2,29,5,34,1,7,0,1,0,0,0,0,0
38523,"Edílson",2,28,21,16,18,30,2,0,17,6,74,2,5,0,1,0,0,0,0,0
38525,"Cléo",5,36,26,8,9,21,9,8,2,3,30,2,0,0,0,0,0,0,1,0
38573,"Nilton",4,38,55,8,17,23,3,0,40,3,48,0,0,0,1,0,0,0,0,0
38579,"Rodrigo Mancha",4,38,38,5,4,18,1,0,24,5,33,0,0,0,1,0,0,0,0,0
38588,"Elton",5,24,9,4,4,9,2,3,3,0,6,0,0,0,1,0,0,0,0,0
38602,"Edno",5,22,11,7,10,16,5,4,3,3,35,1,0,0,0,0,0,0,0,0
38613,"Zé Carlos",5,21,13,6,7,15,0,4,3,2,13,0,0,0,0,0,1,0,1,0
38630,"Rivaldo",4,38,34,1,2,20,0,1,21,3,47,0,0,0,0,0,1,0,0,0
38638,"Germano",4,38,21,4,4,17,1,3,10,4,22,0,0,0,0,0,0,0,0,0
38695,"David",4,38,26,12,11,23,4,0,33,6,154,6,0,0,1,0,0,1,1,0
38763,"Marcinho",4,30,42,11,19,25,3,3,12,2,62,1,0,0,2,0,0,0,0,0
38908,"Renato",4,38,6,5,4,9,0,0,10,0,19,0,0,0,0,0,0,0,0,0
38919,"Kaká",4,30,29,9,11,43,2,11,19,6,87,1,0,0,1,0,0,0,0,0
38921,"Júlio Baptista",4,38,19,6,5,21,4,0,7,1,21,1,0,0,0,0,0,0,0,0
38960,"Zé Eduardo",5,38,43,17,22,72,5,21,10,13,59,1,0,0,2,0,0,0,0,0
38986,"Aílton",4,21,1,3,1,6,0,0,4,0,8,1,0,0,0,0,0,0,0,0
38990,"Alcides",3,25,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0
39137,"Adaílton",3,30,3,0,0,0,0,1,2,0,5,0,0,0,0,0,0,0,0,0
39230,"Neto Coruja",4,38,18,1,2,7,0,0,16,2,31,0,0,0,0,0,0,0,0,0
39572,"Renato",2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39850,"Vagner Mancini",6,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40006,"Abel Braga",6,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40025,"Levir Culpi",6,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40130,"Silvio",1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40179,"Kleber",5,9,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40904,"Julio Cesar",5,38,11,2,5,11,0,3,1,2,12,0,0,0,0,0,0,0,0,0
40990,"Dorival Júnior",6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41126,"Rodrigo Gral",5,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41218,"Magrão",1,38,0,0,0,5,0,0,1,0,23,0,13,41,0,46,0,0,0,1
41327,"Vanderlei Luxemburgo",6,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41364,"Lincoln",4,38,6,2,3,17,1,2,5,2,15,0,0,0,1,0,0,0,0,0
41519,"Lúcio",3,38,23,0,3,34,2,4,45,7,65,1,7,0,0,0,0,0,0,0
41946,"Caio Júnior",6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42116,"Willian",5,38,30,11,13,40,2,11,19,4,40,6,0,0,1,0,0,0,1,0
42118,"Neto Baiano",5,38,60,11,24,30,4,23,15,2,39,1,0,0,1,0,1,0,0,0
42145,"Egídio",2,38,60,0,7,36,1,5,52,2,173,3,10,0,1,0,0,0,0,0
42222,"Osvaldo",5,38,21,7,10,35,0,12,13,5,70,9,0,0,1,0,0,0,0,0
42232,"Amaral",4,38,66,5,7,19,2,1,42,6,44,1,0,0,0,0,0,0,0,0
42234,"Cássio",1,38,0,0,0,9,0,0,0,4,11,1,14,26,0,28,0,0,0,1
42247,"Danny Morais",3,16,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
42330,"Felipe Garcia",1,38,0,0,0,0,0,0,0,0,4,0,1,2,0,4,0,0,0,0
42490,"Jajá",4,38,5,5,8,19,0,1,6,1,29,0,0,0,1,0,0,0,0,0
42499,"Bruno",2,38,45,2,1,33,0,0,27,3,84,3,10,0,0,0,1,0,0,0
42500,"Fagner",2,38,50,3,5,43,2,3,52,7,127,1,14,0,0,0,1,0,0,0
42501,"Rhodolfo",3,38,19,2,3,12,0,1,22,3,56,0,14,0,0,0,0,0,0,0
42540,"Bileu",4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43618,"Luiz Felipe Scolari",6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44857,"Naldinho",4,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49641,"Adriano",4,38,19,0,0,17,0,0,27,1,25,0,0,0,0,0,0,0,0,0
49651,"Ernando",3,38,15,4,5,13,0,0,27,1,38,0,11,0,1,0,0,0,0,0
49673,"Júlio César",1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49674,"Fabrício",2,38,46,3,14,32,4,4,38,7,137,6,13,0,0,0,2,0,0,0
49675,"Alexandre Pato",5,38,17,14,18,49,9,18,16,4,83,3,0,0,1,0,0,0,0,0
50284,"Wilson",1,38,0,0,0,12,0,0,0,2,13,0,4,43,0,29,0,0,0,0
50292,"Paulinho Dias",4,38,25,0,10,12,1,0,15,1,51,0,0,0,0,0,0,0,0,0
50294,"Guilherme",5,38,24,3,7,22,3,8,8,3,65,2,0,0,0,0,0,0,0,0
50295,"Felipe Menezes",4,38,8,9,6,14,0,0,13,0,48,2,0,0,1,0,0,0,0,0
50301,"Everton",4,38,56,17,23,62,5,23,34,6,122,3,0,0,2,0,0,0,0,0
50317,"David Braz",3,38,31,5,7,24,3,1,37,12,104,0,14,0,0,0,0,0,0,0
50321,"Vitor Júnior",4,38,8,3,0,4,0,0,4,2,14,0,0,0,0,0,0,0,0,0
50324,"Hudson",4,38,28,2,1,18,0,1,32,3,34,1,0,0,0,0,0,0,0,0
50326,"Éverton Santos",5,9,7,2,5,14,0,6,3,1,11,1,0,0,0,0,0,0,0,0
50328,"Marcelo Oliveira",4,38,63,0,11,37,0,2,36,9,48,1,0,0,0,0,0,0,0,0
50329,"Lulinha",4,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50346,"Guilherme Santos",2,38,46,5,7,17,2,2,21,8,95,4,7,0,0,0,2,0,0,0
50347,"Alan Kardec",5,38,45,10,19,43,9,11,8,3,61,2,0,0,0,0,0,0,0,0
50348,"Conca",4,38,31,20,23,102,9,2,40,5,193,10,0,0,3,0,0,0,0,0
50353,"Titi",3,38,32,0,1,17,1,4,39,8,58,1,7,0,0,0,1,0,0,0
50358,"Marcelo Moreno",5,38,59,28,39,41,15,14,8,0,48,3,0,0,2,0,1,0,0,0
50361,"Rafael Lima",3,38,32,4,8,22,1,2,40,7,55,0,9,0,0,0,0,1,0,0
50362,"Lucas",2,17,18,1,1,6,0,0,9,2,49,2,3,0,0,0,1,0,0,0
50366,"Jean Carlos",5,35,5,1,0,13,0,4,3,1,3,1,0,0,0,0,0,0,0,0
50369,"Carlos Eduardo",4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50382,"Charles",4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50413,"Anderson Aquino",5,38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50417,"Valencia",4,38,25,1,0,11,0,1,20,5,27,0,0,0,0,0,0,0,0,0
50418,"Dinei",5,38,42,15,20,39,9,15,24,4,50,2,0,0,0,0,0,0,0,0
50421,"Wesley",4,38,45,15,16,39,1,2,29,6,109,2,0,0,1,0,1,0,0,0
50425,"Roger Gaúcho",4,14,2,1,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0
50427,"Kadu",3,30,29,0,5,21,3,1,33,1,62,0,4,0,0,0,0,1,0,0
50439,"Vilson",3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50446,"Chico",3,38,23,2,4,7,1,1,14,2,16,0,2,0,0,0,0,0,0,0
50453,"Anderson Pico",2,21,10,4,8,5,1,0,21,0,35,1,3,0,1,0,0,0,0,0
50454,"Serginho",4,38,54,6,7,53,2,3,55,8,61,0,0,0,0,0,0,0,0,0
50459,"Léo",3,38,23,1,6,6,2,0,43,3,58,0,8,0,0,0,0,1,0,0
50461,"Edson",1,38,0,0,0,1,0,0,0,0,1,0,2,5,0,3,0,0,0,0
50462,"Leandro Almeida",3,38,52,2,11,17,3,3,28,7,57,0,10,0,0,0,1,0,0,0
50532,"Maxi Biancucchi",5,38,15,8,6,39,3,6,15,3,27,0,0,0,0,0,0,0,0,0
50645,"Eduardo",2,38,35,9,9,38,0,2,38,5,86,2,7,0,0,0,1,0,0,0
50666,"Diogo",5,38,42,7,17,68,1,4,20,3,61,2,0,0,0,0,0,0,0,0
50880,"Keirrison",5,38,7,1,0,10,3,2,0,1,8,1,0,0,0,0,0,0,0,0
50908,"Wellington Bruno",4,35,5,0,1,5,0,0,1,0,19,0,0,0,0,0,0,0,0,0
50909,"Bruno Mineiro",5,30,13,5,6,18,2,8,2,3,17,0,0,0,0,0,0,0,0,0
50961,"Léo Gago",4,38,34,7,16,11,0,0,26,4,61,0,0,0,0,0,0,0,0,0
51168,"André Paulino",3,38,12,0,0,5,0,0,4,3,11,0,2,0,1,0,0,0,0,0
51175,"Denis",1,38,0,0,0,0,0,0,0,0,5,0,0,8,0,7,0,0,0,0
51193,"Fabinho Alves",5,36,21,4,11,49,0,3,7,0,45,1,0,0,0,0,0,0,0,0
51194,"Rafael Pereira",3,14,10,1,4,2,1,0,7,2,22,0,0,0,0,0,0,0,0,0
51293,"Wanderson",4,38,45,2,8,17,0,0,54,2,37,1,0,0,0,0,0,0,0,0
51299,"Emerson",3,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51318,"Leandro Donizete",4,38,37,1,5,28,0,0,36,8,64,2,0,0,0,0,0,0,0,0
51413,"Walter",1,38,0,0,0,0,0,0,0,0,2,0,1,5,0,3,0,0,0,0
51415,"Roger Carvalho",3,25,25,0,3,20,0,1,16,2,37,0,2,0,1,0,0,0,0,0
51495,"Tiago Alves",3,9,2,0,0,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0
51548,"Giuliano",4,30,11,8,6,12,1,0,9,1,58,2,0,0,0,0,0,0,0,0
51681,"Hélder",4,38,36,11,7,25,2,1,22,2,42,0,0,0,0,0,0,0,0,0
51683,"Bruno Rangel",5,30,12,7,6,26,3,8,4,0,12,0,0,0,1,0,0,0,0,0
51705,"Bruno Rodrigo",3,38,7,2,2,6,0,0,13,1,23,1,3,0,0,0,0,0,0,0
51772,"Éverton Ribeiro",4,38,43,18,17,79,6,1,40,4,162,11,0,0,2,0,0,0,0,0
51779,"Pedro Botelho",2,38,11,0,7,10,1,2,19,2,32,1,4,0,0,0,0,0,0,0
51781,"Ávine",2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51985,"Anderson Pedra",4,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52190,"Ralf",4,38,28,1,8,58,0,0,51,3,57,0,0,0,2,0,0,1,0,0
52253,"Réver",3,38,8,0,0,7,1,0,2,0,11,0,2,0,1,0,0,0,0,0
52558,"Bruno César",4,38,1,0,1,5,0,0,1,0,9,0,0,0,0,0,2,0,0,0
52618,"Anderson Martins",3,30,19,2,8,8,1,2,17,2,39,0,4,0,1,0,0,0,0,0
52897,"Nivaldo",1,38,0,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,0,0
52950,"Victor",1,38,1,0,0,5,0,0,0,4,16,0,11,45,0,33,1,0,0,0
53472,"Fahel",4,38,43,1,10,20,3,0,22,9,47,1,0,0,0,0,1,1,0,0
54189,"Tiago Saletti",3,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
54250,"Maylson",4,38,6,1,0,4,0,0,1,0,6,0,0,0,0,0,0,0,0,0
54395,"Elias",4,30,42,17,12,25,3,0,49,7,86,2,0,0,0,0,0,0,0,0
54424,"Willians",4,38,67,5,4,70,0,1,90,10,116,0,0,0,0,0,0,0,0,0
55348,"Luis Ricardo",2,38,4,0,1,9,0,1,5,1,15,0,0,0,0,0,0,0,0,0
56102,"João Paulo",4,38,21,0,3,13,0,0,8,3,37,0,0,0,0,0,0,0,0,0
60752,"Cristóvão Borges",6,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60780,"Vinícius Eutrópio",6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60784,"Rafael Carioca",4,25,9,0,2,20,0,0,11,1,18,0,0,0,0,0,0,0,0,0
60788,"Marquinhos",5,38,11,16,16,34,6,7,20,3,78,3,0,0,0,0,0,0,0,0
60791,"Derley",4,7,3,0,0,3,0,0,1,0,5,0,0,0,0,0,0,0,0,0
60795,"Renan",1,38,0,0,0,0,0,0,0,0,1,0,1,11,0,4,0,0,0,0
60803,"Souza",4,38,47,1,4,30,3,0,54,6,87,3,0,0,0,0,0,0,0,0
60819,"Dedé",3,38,30,4,11,17,2,0,39,6,75,2,8,0,0,0,0,1,0,0
60822,"Renan Oliveira",4,16,2,1,2,2,0,0,8,0,18,0,0,0,0,0,0,0,0,0
60825,"Felipe Azevedo",5,38,36,10,14,38,3,3,15,3,63,3,0,0,0,0,0,0,0,0
60834,"Luan",5,9,9,2,2,8,0,0,3,1,9,0,0,0,0,0,1,0,0,0
